[0.019s] Invoking command in '/home/yash/ros2-master_dual_box/ros2-master/build/ur_controllers': AMENT_PREFIX_PATH=/home/yash/ros2-master_dual_box/ros2-master/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yash/ros2-master_dual_box/ros2-master/install/ur_dashboard_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/yash/ros2-master_dual_box/ros2-master/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/yash/ros2-master_dual_box/ros2-master/install/ur_dashboard_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/yash/ros2-master_dual_box/ros2-master/build/ur_controllers -- -j8 -l8
[0.125s] [  5%] Built target force_mode_controller_parameters
[0.125s] [ 11%] Built target freedrive_mode_controller_parameters
[0.126s] [ 17%] Built target passthrough_trajectory_controller_parameters
[0.127s] [ 23%] Built target tool_contact_controller_parameters
[0.129s] [ 29%] Built target scaled_joint_trajectory_controller_parameters
[0.130s] [ 35%] Built target gpio_controller_parameters
[0.138s] [ 41%] Built target speed_scaling_state_broadcaster_parameters
[0.140s] [ 47%] Built target ur_configuration_controller_parameters
[0.165s] [ 52%] Built target gmock_main
[0.168s] [ 61%] Built target gmock
[0.241s] [ 88%] Built target ur_controllers
[0.292s] [ 94%] Built target test_load_force_mode_controller
[0.293s] [100%] Built target test_load_freedrive_mode_controller
[0.313s] Invoked command in '/home/yash/ros2-master_dual_box/ros2-master/build/ur_controllers' returned '0': AMENT_PREFIX_PATH=/home/yash/ros2-master_dual_box/ros2-master/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yash/ros2-master_dual_box/ros2-master/install/ur_dashboard_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/yash/ros2-master_dual_box/ros2-master/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/yash/ros2-master_dual_box/ros2-master/install/ur_dashboard_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/yash/ros2-master_dual_box/ros2-master/build/ur_controllers -- -j8 -l8
[0.315s] Invoking command in '/home/yash/ros2-master_dual_box/ros2-master/build/ur_controllers': AMENT_PREFIX_PATH=/home/yash/ros2-master_dual_box/ros2-master/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yash/ros2-master_dual_box/ros2-master/install/ur_dashboard_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/yash/ros2-master_dual_box/ros2-master/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/yash/ros2-master_dual_box/ros2-master/install/ur_dashboard_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/yash/ros2-master_dual_box/ros2-master/build/ur_controllers
[0.328s] -- Install configuration: ""
[0.329s] -- Execute custom install script
[0.329s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/force_mode_controller_parameters.hpp
[0.329s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
[0.330s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/gpio_controller_parameters.hpp
[0.330s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller_parameters.hpp
[0.330s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller_parameters.hpp
[0.330s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster_parameters.hpp
[0.330s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/tool_contact_controller_parameters.hpp
